N;REGION;PREFECTURE;CANTON;LOCALITE;INFRASTRUCTURE;SECTEUR;TYPE;STATUT;ETAT;LATITUDE;LONGITUDE;ALTITUDE
2962;CENTRALE;TCHAMBA;TCHAMBA;IYIWA;ECOLE ISLAMIQUE HALID-LYCEE;EDUCATION;LYCEE;CONFESSIONNEL;Bon;9,0093840;1,4147430;374.796875
2967;CENTRALE;TCHAMBA;LARINI;LARINI;LYCEE DE TCHAMBA;EDUCATION;LYCEE;PUBLIC;Bon;9,0359200;1,4156620;363.741699
2980;SAVANES;CINKASSE;BIANKOURI;KANTGBETCHO;LYDIL  BIANKOURI;EDUCATION;LYCEE;COMMUNAUTAIRE;Bon;11,031825;0,051216;282.991577
3008;SAVANES;CINKASSE;CINKASSE;CINKASSE;CPC DON BOSCO;EDUCATION;LYCEE;PRIVE;Bon;11,095049;0,020436;288.999878
3012;SAVANES;CINKASSE;CINKASSE;CINKASSE;CPL J.J ROUSSEAU;EDUCATION;LYCEE;PRIVE;Bon;11,092017;0,018008;285.154663
3023;SAVANES;CINKASSE;CINKASSE;CINKASSE;LYCEE DE CINKASSE;EDUCATION;LYCEE;PUBLIC;Bon;11,093147;0,040279;304.86145
3050;SAVANES;CINKASSE;NADJOUNDI;NADJOUNDI;LYCEE NADJOUNDI;EDUCATION;LYCEE;PUBLIC;Bon;11,014989;0,182167;275.060913
3089;SAVANES;CINKASSE;TIMBOU;TIMBOU-CENTRE;LYCEE TIMBOU;EDUCATION;LYCEE;PUBLIC;Bon;11,030104;0,112572;286.836914
3110;SAVANES;KPENDJAL;NAKI-EST;NAKI-EST;LYCEE DE NAKI-EST;EDUCATION;LYCEE;PUBLIC;Bon;10,725369;0,380191;222.669434
3143;SAVANES;KPENDJAL;POGNO;POGNO;LYCEE DE POGNO;EDUCATION;LYCEE;PUBLIC;Bon;10,970226;0,494123;190.705811
3210;SAVANES;KPENDJAL;MANDOURI;MONDOFOALI;LYCEE MANDOURI;EDUCATION;LYCEE;PUBLIC;Bon;10,858656;0,792984;154.41626
3258;SAVANES;KPENDJAL;NAMOUNDJOGA;NAMOUDJOGA;LYCEE DE NAMOUDJOGA;EDUCATION;LYCEE;PUBLIC;Bon;10,897495;0,392604;237.569702
3305;SAVANES;OTI;BARKOISSI;BARKOISSI;LYCEE BARKOISSI;EDUCATION;LYCEE;PUBLIC;Bon;10,558155;0,305985;178.20874
3431;SAVANES;OTI;MANGO;MANGO;LYCEE TECHNIQUE;EDUCATION;LYCEE;PUBLIC;Bon;10,368537;0,474855;154.896851
3433;SAVANES;OTI;MANGO;MANGO;LYCEE D'ENSEIGNEMENT GENERAL;EDUCATION;LYCEE;PUBLIC;Bon;10,36475;0,482077;153.695313
3444;SAVANES;OTI;MANGO;MANGO;LYCEE PRIVE LAIC LA MAIN DIVINE;EDUCATION;LYCEE;PRIVE;Bon;10,347253;0,472603;134.22876
3465;SAVANES;OTI;MANGO;QUARTIER ADMINISTRATIF;LYCEE  AN' NOUR;EDUCATION;LYCEE;PUBLIC;Bon;10,357332;0,472013;139.275635
3518;SAVANES;OTI;GANDO;GANDO-CENTRE;LYCEE GANDO;EDUCATION;LYCEE;PUBLIC;Bon;10,329407;0,742365;200.078613
3578;SAVANES;TANDJOARE;NANO;NANO CENTRE;LYCEE DE NANO;EDUCATION;LYCEE;PUBLIC;Bon;10,707332;0,110173;229.638916
3628;SAVANES;TANDJOARE;BOGOU;TANDJOARE VILLE;LYCEE DE TANDJOARE;EDUCATION;LYCEE;PUBLIC;Bon;10,657856;0,195797;298.853271
3665;SAVANES;TANDJOARE;BOMBOUAKA;BOMBOUAKA;LYCEE DE BOMBOUAKA;EDUCATION;LYCEE;PUBLIC;Mauvais;10,692485;0,214044;283.952881
3706;SAVANES;TANDJOARE;TAMONGUE;YEMBOUR;LYCEE  YEMBOUR;EDUCATION;LYCEE;PUBLIC;En construction;10,543088;0,148506;225.312988
3776;SAVANES;TONE;PANA;PANA-CENTRE;LYCEE D'INITIATIVE LOCALE;EDUCATION;LYCEE;COMMUNAUTAIRE;Mauvais;10,748918;0,277458;343.554199
3852;SAVANES;TONE;DAPAONG;DAPAONG;LYCEE J.J. ROUSSEAU;EDUCATION;LYCEE;PRIVE;Bon;10,872888;0,255491;326.731323
3853;SAVANES;TONE;DAPAONG;DAPAONG;COMPLEXE SCOLAIRE ARCHIMEDE (LYCÉE);EDUCATION;LYCEE;PRIVE;Bon;10,858448;0,262558;341.391235
3857;SAVANES;TONE;DAPAONG;DAPAONG;LYCEE KOMBONLOAGA;EDUCATION;LYCEE;PUBLIC;Bon;10,853619;0,136076;291.162842
3860;SAVANES;TONE;DAPAONG;DAPAONG;LYCEE TERRE DES HOMMES;EDUCATION;LYCEE;PRIVE;Bon;10,86522;0,140438;311.350342
3941;SAVANES;TONE;KORBONGOU;ZONGO;COMPLEXE LYCEE;EDUCATION;LYCEE;PUBLIC;Mauvais;10,908143;0,300551;238.531128
3973;SAVANES;TONE;KANTINDI;NAMONGA-BAS;LYDIL;EDUCATION;LYCEE;COMMUNAUTAIRE;Mauvais;10,888968;0,264125;288.038574
4039;SAVANES;TONE;NAKI-OUEST;NAKI-OUEST;CEG  NAKI-OUEST;EDUCATION;LYCEE;PUBLIC;Bon;10,907246;0,098771;283.231934
4055;SAVANES;TONE;TAMI;TAMI;LYCEE  DE TAMI;EDUCATION;LYCEE;PUBLIC;Bon;10,865142;0,043211;255.59436
4075;SAVANES;TONE;LOTOGOU + WARKAMBOU;LOTOGOU-CENTRE;LYCEE DE LOTOGOU;EDUCATION;LYCEE;PUBLIC;Bon;10,794492;0,024427;259.199219
4091;SAVANES;TONE;DAPAONG;DAPAONG;LYCEE DAPAONG VILLE 2;EDUCATION;LYCEE;PUBLIC;Bon;10,846905;0,213353;332.258911
4105;SAVANES;TONE;DAPAONG;DAPAONG;COLLEGE PRIVE LAÏC YENDOUPAB;EDUCATION;LYCEE;PRIVE;Bon;10,880963;0,198089;299.574219
4106;SAVANES;TONE;DAPAONG;DAPAONG;LYCEE NASSABLE;EDUCATION;LYCEE;PUBLIC;Bon;10,87912;0,200366;300.055054
4116;SAVANES;TONE;DAPAONG;DAPAONG;COLLEGE CATHOLIQUE SAINT ATHANASE;EDUCATION;LYCEE;CONFESSIONNEL;Bon;10,862852;0,191749;303.900269
4121;SAVANES;TONE;DAPAONG;DAPAONG;LYCEE J.J. ROUSSEAU;EDUCATION;LYCEE;PRIVE;Bon;10,877739;0,199872;298.612915
4122;SAVANES;TONE;DAPAONG;DAPAONG;COMPLEXE SCOLAIRE ARCHIMEDE (LYCÉE);EDUCATION;LYCEE;PRIVE;Bon;10,876654;0,199984;295.488647
4129;SAVANES;TONE;DAPAONG;DAPAONG;LYCEE KOMBONLOAGA;EDUCATION;LYCEE;PUBLIC;Bon;10,871862;0,188188;286.356323
4132;SAVANES;TONE;DAPAONG;DAPAONG;LYCEE TERRE DES HOMMES;EDUCATION;LYCEE;PRIVE;Bon;10,871996;0,186768;287.798218
4138;SAVANES;TONE;DAPAONG;DAPAONG;COMPLEXE SCOLAIRE RENE DES CARTES;EDUCATION;LYCEE;PRIVE;Bon;10,852352;0,200337;356.05127
4140;SAVANES;TONE;DAPAONG;DAPAONG;"COMPLEXE ""LA FLEUR""";EDUCATION;LYCEE;PRIVE;Bon;10,848599;0,197955;350.283447
4156;SAVANES;TONE;DAPAONG;DAPAONG;COMPLEXE SCOLAIRE YANFOM;EDUCATION;LYCEE;PRIVE;Bon;10,867565;0,213304;320.482788
4159;SAVANES;TONE;DAPAONG;DAPAONG;COLLEGE PROTESTANT LES LEADERS;EDUCATION;LYCEE;CONFESSIONNEL;Bon;10,853872;0,208331;342.592896
4164;SAVANES;TONE;DAPAONG;DAPAONG;COMPLEXE SCOLAIRE LE SAVOIR;EDUCATION;LYCEE;PRIVE;Bon;10,85802;0,208886;342.352661
4183;KARA;KOZAH;LAMA;KARA;GROUPE SCOLAIRE NOUVELLE VISION;EDUCATION;LYCEE;PRIVE;Bon;9,546281;1,185873;289.720825
4191;KARA;KOZAH;LAMA;KARA;LYCEE DONGOYO;EDUCATION;LYCEE;PUBLIC;Bon;9,538995;1,163232;291.162842
4195;KARA;KOZAH;AWANDJELO;ATEDA;LYCEE CHECK HAMDAN BEN RACHID;EDUCATION;LYCEE;CONFESSIONNEL;Bon;9,490401;1,208630;378.161377
4196;KARA;KOZAH;AWANDJELO;ATEDA;LYCEE CHECK HAMDAN BEN RACHID;EDUCATION;LYCEE;CONFESSIONNEL;Bon;9,490401;1,208630;378.161377
4201;KARA;KOZAH;AWANDJELO;AWENDJELO;LYCEE D'AWANDJELO;EDUCATION;LYCEE;PUBLIC;Bon;9,446721;1,207360;439.444946
4220;KARA;BASSAR;KABOU;KABOU;LYCEE DE KABOU;EDUCATION;LYCEE;PUBLIC;Bon;9,453838;0,821885;301.977661
4259;KARA;KERAN;KANTE;KANTE;LYCEE KANDE VILLE II;EDUCATION;LYCEE;PUBLIC;En construction;9,938335;1,048370;275.78186
4261;KARA;KERAN;KANTE;KANTE;LYCEE DE KANDE;EDUCATION;LYCEE;PUBLIC;Bon;9,954797;1,059054;247.423096
4294;KARA;DOUFELGOU;NIAMTOUGOU;NIAMTOUGOU;LYCEE DE L'AEROPORT;EDUCATION;LYCEE;PUBLIC;En construction;9,773167;1,108002;476.21521
4296;KARA;DOUFELGOU;NIAMTOUGOU;NIAMTOUGOU;LYCEE DE NIAMTOUGOU;EDUCATION;LYCEE;PUBLIC;Bon;9,751597;1,117237;452.663086
4301;KARA;DOUFELGOU;KOKA;KOKA;LYCEE PERE BRUNGARG;EDUCATION;LYCEE;CONFESSIONNEL;Bon;9,787630;1,124669;478.378174
4319;KARA;KOZAH;LANDA-POZENDA/KPINZINDE;KPANZINDE;LYCEE DE KPANZINDE;EDUCATION;LYCEE;PUBLIC;Bon;9,507202;1,283355;350.043213
4349;KARA;KOZAH;ATCHANGBADE;ATCHANGBADE;LYCEE ATCHANGBADE;EDUCATION;LYCEE;PUBLIC;Bon;9,478007;1,123433;311.830933
4366;KARA;KOZAH;ATCHANGBADE;KOUDJOUKADA;LYCEE KOUDJOUKADA;EDUCATION;LYCEE;PUBLIC;Bon;9,405495;1,107756;373.835571
4433;KARA;DOUFELGOU;ALLOUM;BROUKOU;LYCEE BROUKOU;EDUCATION;LYCEE;PUBLIC;Bon;9,738412;0,915000;217.141846
4487;KARA;BINAH;SOLLA;SOLLA;LYCEE SOLLA;EDUCATION;LYCEE;PUBLIC;Mauvais;9,904706;1,347889;442.569214
4532;KARA;KOZAH;LASSA;HOUDE;LYCEE DES MONTAGNES;EDUCATION;LYCEE;PUBLIC;Bon;9,648753;1,202897;530.048584
4551;KARA;KOZAH;LASSA;LASSA-SOUMDINA;LYCEE LASSA-SOUMDINA;EDUCATION;LYCEE;PUBLIC;Bon;9,617725;1,246931;371.912964
4582;KARA;DANKPEN;GUERIN KOUKA;GUERIN-KOUKA;LYCEE GUERIN KOUKA II;EDUCATION;LYCEE;PUBLIC;Bon;9,686683;0,618429;209.691772
4586;KARA;DANKPEN;GUERIN KOUKA;GUERIN-KOUKA;LYCEE GUERIN KOUKA I;EDUCATION;LYCEE;PUBLIC;Bon;9,703309;0,607167;217.862793
4612;KARA;DANKPEN;BAPURE;BAPURE;LYCEE BAPURE;EDUCATION;LYCEE;PUBLIC;Bon;9,524061;0,623188;166.672974
4633;KARA;DOUFELGOU;DEFALE;TAMDE;LYCEE DEFALE;EDUCATION;LYCEE;PUBLIC;Bon;9,868541;1,093987;394.023071
4682;KARA;ASSOLI;BAFILO;BAFILO/AGOUDADE;COMPLEXE SCOLAIRE EL-HOUDA;EDUCATION;LYCEE;CONFESSIONNEL;Bon;9,361088;1,250149;506.736694
4684;KARA;ASSOLI;BAFILO;BAFILO/AGOUDADE;LYCEE BAFILO;EDUCATION;LYCEE;PUBLIC;Bon;9,374334;1,245655;478.61853
4702;KARA;KOZAH;LAMA;KARA;LYCEE KARA SUD;EDUCATION;LYCEE;PUBLIC;Bon;9,534055;1,197961;308.947021
4707;KARA;KOZAH;LAMA;KARA;CENTRE DON BOSCO;EDUCATION;LYCEE;PRIVE;Bon;9,531055;1,185710;310.629272
4737;KARA;BASSAR;BASSAR;BASSAR;IAJ;EDUCATION;LYCEE;PRIVE;Bon;9,259673;0,784894;314.714844
4743;KARA;BASSAR;BASSAR;BASSAR;LYCEE;EDUCATION;LYCEE;PUBLIC;Bon;9,254504;0,787635;305.101807
4787;KARA;DANKPEN;BAPURE;BAPURE;LYCEE BAPURE;EDUCATION;LYCEE;PUBLIC;Bon;9,524051;0,623075;168.355225
4819;KARA;BINAH;LAMA-DESSI;FARENDE;LYCEE FARENDE;EDUCATION;LYCEE;PUBLIC;Bon;9,724436;1,241525;429.591675
4842;KARA;BINAH;KETAO;KETAO;LYCEE  KETAO;EDUCATION;LYCEE;PUBLIC;Bon;9,656508;1,319186;366.866089
4870;KARA;KOZAH;LAMA;KARA;COMPLEXE SCOLAIRE ESPOIR;EDUCATION;LYCEE;PRIVE;Bon;9,557277;1,203178;309.427734
4871;KARA;KOZAH;LAMA;KARA;LYCEE KARA 2;EDUCATION;LYCEE;PUBLIC;Bon;9,560711;1,205641;328.173218
4874;KARA;KOZAH;LAMA;KARA;INSTITUT POLYTECHNIQUE ANAN PIERRO;EDUCATION;LYCEE;PRIVE;Bon;9,559723;1,204523;329.374878
4887;KARA;KOZAH;BOHOU;BOHOU;LYCEE YADE BOHOU;EDUCATION;LYCEE;PUBLIC;Bon;9,615357;1,163399;355.330322
4902;KARA;KOZAH;LAMA;KPEDAH;LYCEE LAMA KPEDAH;EDUCATION;LYCEE;PUBLIC;Bon;9,592633;1,185527;328.894287
4906;KARA;BASSAR;BANDJELI;BANGELI;LYCEE BANGELI;EDUCATION;LYCEE;PUBLIC;Bon;9,415946;0,626582;287.557861
5015;KARA;BINAH;PAGOUDA;PAGOUDA/WAZE;LYCEE DE PAGOUDA;EDUCATION;LYCEE;PUBLIC;Bon;9,742937;1,310544;433.43689
5033;KARA;ASSOLI;ALEDJO;ALEDJO KADARA;LYCEE ALEDJO KADARA;EDUCATION;LYCEE;PUBLIC;Bon;9,250206;1,206578;806.665771
5049;KARA;KOZAH;LANDA;LANDA;LYCEE LANDA;EDUCATION;LYCEE;PUBLIC;Bon;9,669516;1,270235;392.581055
5087;KARA;BASSAR;BASSAR;BINAPARBA;LYCEE BINAPARBA;EDUCATION;LYCEE;PUBLIC;Bon;9,243416;0,765159;333.941162
5098;KARA;BASSAR;BASSAR;BIYAKPABE;IAJ(INSTITUT ARNAULD JHONSON;EDUCATION;LYCEE;PRIVE;Bon;9,283352;0,776486;338.507446
5103;KARA;BASSAR;BASSAR;BASSAR;LYCEE NINAPARBA;EDUCATION;LYCEE;PUBLIC;Bon;9,243115;0,765341;334.902466
5155;KARA;DOUFELGOU;SIOU;BALIGA;LYCEE SIOU;EDUCATION;LYCEE;PUBLIC;Bon;9,812785;1,201924;383.688965
5193;KARA;KOZAH;LAMA;KARA;LYCEE KARA I;EDUCATION;LYCEE;PUBLIC;Bon;9,554783;1,182598;305.342163
5215;KARA;KOZAH;TCHITCHAO;TCHITCHAO;LYCEE TCHITCHAO;EDUCATION;LYCEE;PUBLIC;En construction;9,621942;1,134717;322.645752
5276;KARA;KERAN;NADOBA;NADOBA;LYCEE;EDUCATION;LYCEE;PUBLIC;Bon;10,128503;1,083542;214.257935
5319;KARA;ASSOLI;SOUDOU;SOUDOU;LYCEE SOUDOU;EDUCATION;LYCEE;PUBLIC;Bon;9,359601;1,343934;457.950195
5348;LOME COMMUNE;ARRONDISSEMENT V;ABOVE;ABOVE;ITCS;EDUCATION;LYCEE;PUBLIC;;6,15912;1,20448;
5386;LOME COMMUNE;ARRONDISSEMENT V;AFLAO GAKLI;AFLAO GAKLI;INSTITUT TECHNIQUE ET MODERNE HAMPATE BA;EDUCATION;LYCEE;PUBLIC;;6,18113;1,19932;
5396;LOME COMMUNE;ARRONDISSEMENT V;AFLAO GAKLI;AFLAO GAKLI;COMPLEXE SCOLAIRE LA GARANDERIE;EDUCATION;LYCEE;PUBLIC;;6,17787;1,20392;
5413;LOME COMMUNE;ARRONDISSEMENT V;AGBALEPEDOGAN;AGBALEPEDOGAN;COLLEGE PROTESTANT D'AGBALAPEDO;EDUCATION;LYCEE;PUBLIC;;6,19457;1,19405;
5414;LOME COMMUNE;ARRONDISSEMENT V;AGBALEPEDOGAN;AGBALEPEDOGAN;LYCEE DE 2 FEVRIER;EDUCATION;LYCEE;PUBLIC;;6,19573;1,1976;
5419;LOME COMMUNE;ARRONDISSEMENT V;AGBALEPEDOGAN;AGBALEPEDOGAN;COMPLEXE SCOLAIRE VENUNYE;EDUCATION;LYCEE;PUBLIC;;6,1974;1,1961;
5421;LOME COMMUNE;ARRONDISSEMENT V;AGBALEPEDOGAN;AGBALEPEDOGAN;LYCEE TECHNIQUE LES TALENTS;EDUCATION;LYCEE;PUBLIC;;6,1959;1,202;
5433;LOME COMMUNE;ARRONDISSEMENT V;AGBALEPEDOGAN;AGBALEPEDOGAN;ASDA CEG LYCEE PRIVES;EDUCATION;LYCEE;PUBLIC;;6,19265;1,20527;
5448;LOME COMMUNE;ARRONDISSEMENT I;AGUIAKOME;AGUIAKOME;INSTITUT MAWULI;EDUCATION;LYCEE;PUBLIC;;6,13097;1,22898;
5462;LOME COMMUNE;ARRONDISSEMENT II;AKODESSEWA KPOTA;AKODESSIWA KPOTA;ECOLE LAIQUE ST ANTOINE DE PADOU;EDUCATION;LYCEE;PUBLIC;;6,16812;1,28007;
5464;LOME COMMUNE;ARRONDISSEMENT II;AKODESSEWA KPOTA;AKODESSIWA KPOTA;C E G et LYCEE  ADAKPAME;EDUCATION;LYCEE;PUBLIC;;6,1642;1,2817;
5476;LOME COMMUNE;ARRONDISSEMENT III;AMOUTIVE;AMOUTIVE;INSTITUT TECHNIQUE LA SORBONNE;EDUCATION;LYCEE;PUBLIC;;6,13937;1,23385;
5481;LOME COMMUNE;ARRONDISSEMENT III;AMOUTIVE;AMOUTIVE;SYLVIA MODERN ACADEMY  (SMA);EDUCATION;LYCEE;PUBLIC;;6,1406;1,23503;
5522;LOME COMMUNE;ARRONDISSEMENT II;ANFAME;ANFAME;LYCCE MODERNE SAINT MICHEL ANFAME;EDUCATION;LYCEE;PUBLIC;;6,16752;1,27473;
5548;LOME COMMUNE;ARRONDISSEMENT III;ANTONIO NETIME;ANTONIO NETIME;NIPIC-PLURI-TECHNIQUE;EDUCATION;LYCEE;PUBLIC;;6,13478;1,24817;
5553;LOME COMMUNE;ARRONDISSEMENT II;ATIEGOU;ATIEGOU;LYCEE TECHNIQUE D'ATIEGOU;EDUCATION;LYCEE;PUBLIC;;6,19702;1,25833;
5557;LOME COMMUNE;ARRONDISSEMENT II;ATIEGOU;ATIEGOU;COMPLEXE SCOLAIRE LE SINAÏ;EDUCATION;LYCEE;PUBLIC;;6,19677;1,25698;
5564;LOME COMMUNE;ARRONDISSEMENT II;ATIEGOU;ATIEGOU;COMPLEXE SCOLAIRE SCHAUNIEL;EDUCATION;LYCEE;PUBLIC;;6,196;1,2551;
5568;LOME COMMUNE;ARRONDISSEMENT II;ATIEGOU;ATIEGOU;INSTITUT TECHNIQUE NOUVELLE VISION;EDUCATION;LYCEE;PUBLIC;;6,19638;1,26023;
5569;LOME COMMUNE;ARRONDISSEMENT II;ATIEGOU;ATIEGOU;COMPLEXE SCOLAIRE CLAVAL;EDUCATION;COMPLEXE SCOLAIRE;;;6,19688;1,26135;
5587;LOME COMMUNE;ARRONDISSEMENT II;ATIEGOU;ATIEGOU;COMPLEXE SCOLAIRE AKOSSOU DE LOME;EDUCATION;LYCEE;PUBLIC;;6,18863;1,27117;
5601;LOME COMMUNE;ARRONDISSEMENT V;AVENOU BATOME;AVENOU BATOME;GROUPE SCOLAIRE LE CADRE;EDUCATION;LYCEE;PUBLIC;;6,17725;1,18917;
5647;LOME COMMUNE;ARRONDISSEMENT III;BE HEDJE;BE HEDJE;ENSEMBLE SCOLAIRE LE DEFI;EDUCATION;LYCEE;PUBLIC;;6,15325;1,26328;
5665;LOME COMMUNE;ARRONDISSEMENT V;BE KLIKAME;BE KLIKAME;LYCEE DE  BE KLIKAME;EDUCATION;LYCEE;PUBLIC;;6,17445;1,20562;
5703;LOME COMMUNE;ARRONDISSEMENT II;BE KPOTA;BE KPOTA;LYCEE BE KPOTA;EDUCATION;LYCEE;PUBLIC;;6,16232;1,26288;
5710;LOME COMMUNE;ARRONDISSEMENT II;BE KPOTA;BE KPOTA;IETPG LA PLENITUDE;EDUCATION;LYCEE;PUBLIC;;6,15963;1,25653;
5733;LOME COMMUNE;ARRONDISSEMENT II;BE KPOTA;BE KPOTA;INSTITUT TECHNIQUE ET COMMERCIAL (ITEC) LA GRACE;EDUCATION;LYCEE;PUBLIC;;6,16807;1,26477;
5743;LOME COMMUNE;ARRONDISSEMENT II;BE KPOTA;BE KPOTA;COMPLEXE SCOLAIRE MONDJI LA BERGERE;EDUCATION;LYCEE;PUBLIC;;6,15657;1,2543;
5745;LOME COMMUNE;ARRONDISSEMENT II;BE KPOTA;BE KPOTA;INSTITUT LA POLYVALENCE;EDUCATION;LYCEE;PUBLIC;;6,158;1,25767;
5772;LOME COMMUNE;ARRONDISSEMENT V;DOGBEAVOU;DOGBEAVOU;"COMPLEXE SCOLAIRE ""CONNAISSANCE PLUS""";EDUCATION;LYCEE;PUBLIC;;6,15033;1,21643;
5789;LOME COMMUNE;ARRONDISSEMENT III;DOULASSAME;DOULASSAME;COMPLEXE SCOLAIRE NOTRE DAME DES APOTRES;EDUCATION;LYCEE;CONFESSIONNEL;Bon;6,137055;1,225312;11.421265
5803;MARITIME;GOLFE;AFLAO-SAGBADO;WONYOME;"COMPLEXE SCOLAIRE ""ENTENTE""";EDUCATION;LYCEE;PRIVE;Bon;6,18913;1,157085;36.175049
5812;MARITIME;GOLFE;AFLAO-SAGBADO;WONYOME;COMPLEXE SCOLAIRE LE COCOTIER;EDUCATION;LYCEE;PRIVE;Bon;6,190859;1,159636;32.089478
5813;MARITIME;GOLFE;AFLAO-SAGBADO;WONYOME;LYCEE D'ADIDOGOME 2;EDUCATION;LYCEE;PUBLIC;Bon;6,19356;1,156602;33.771729
