N;REGION;PREFECTURE;CANTON;LOCALITE;INFRASTRUCTURE;SECTEUR;TYPE;STATUT;ETAT;LATITUDE;LONGITUDE;ALTITUDE
5826;MARITIME;GOLFE;AFLAO-SAGBADO;SAGBADO;COMPLEXE SCOLAIRE AMITIE-CONCORDE;EDUCATION;LYCEE;PRIVE;Bon;6,194516;1,140256;36.175049
5839;MARITIME;GOLFE;AFLAO-SAGBADO;APEDOKOE/APEDOKOE;COMPLEXE SCOLAIRE JEAN GUTEMBERG;EDUCATION;LYCEE;PRIVE;Bon;6,199458;1,141669;43.384766
5848;MARITIME;GOLFE;AFLAO-SAGBADO;SAGBADO;INSTITUT MICRO-PLUS;EDUCATION;LYCEE;PRIVE;Bon;6,196803;1,142656;42.423584
5856;MARITIME;GOLFE;AFLAO-SAGBADO;SAGBADO;LA GRANDE ROYALE;EDUCATION;LYCEE;PRIVE;Bon;6,197094;1,120393;26.802246
5873;LOME COMMUNE;ARRONDISSEMENT V;DOUMASSESSE;DOUMASSESSE;ECOLE ANNA MARIA;EDUCATION;LYCEE;PUBLIC;;6,16367;1,22053;
5888;LOME COMMUNE;ARRONDISSEMENT I;FREAU JARDIN;FREAU JARDIN;INSTITUT LA PROVIDENCE;EDUCATION;LYCEE;PUBLIC;;6,13223;1,22313;
5892;LOME COMMUNE;ARRONDISSEMENT III;GBENYEDJI;GBENYEDJI;COLLEGE TECHNIQUE LAMARTINE;EDUCATION;LYCEE;PUBLIC;;6,14863;1,25763;
5900;LOME COMMUNE;ARRONDISSEMENT III;GBENYEDJI;GBENYEDJI;LYCEE DE GBENYEDJI;EDUCATION;LYCEE;PUBLIC;;6,14535;1,25527;
5963;MARITIME;GOLFE;VAKPOSSITO;NADEGBE;INSTITUT SCOLAIRE NOTRE DAME DE L'EGLISE;EDUCATION;LYCEE;CONFESSIONNEL;Bon;6,219506;1,155156;44.586548
5970;LOME COMMUNE;ARRONDISSEMENT III;GBENYEDJI;GBENYEDJI;LYCEE CICERON;EDUCATION;LYCEE;PUBLIC;;6,1493;1,25645;
5975;LOME COMMUNE;ARRONDISSEMENT III;GBENYEDJI;GBENYEDJI;ITEM;EDUCATION;LYCEE;PUBLIC;;6,14772;1,25197;
5981;LOME COMMUNE;ARRONDISSEMENT III;GBENYEDJI;GBENYEDJI;COMPLEXE SCOLAIRE BG POUSSINETS;EDUCATION;LYCEE;PUBLIC;;6,14752;1,25543;
6018;MARITIME;GOLFE;AGOENYIVE;LOGOPE ATSANVE;"COMPLEXE SCOLAIRE ""LA CLEMENCE""";EDUCATION;LYCEE;PRIVE;Bon;6,241558;1,17918;50.114136
6025;MARITIME;GOLFE;AGOENYIVE;LOGOPE;"COMPLEXE SCOLAIRE ""LE LEADER""";EDUCATION;LYCEE;PRIVE;Bon;6,2397;1,178652;51.315674
6038;MARITIME;GOLFE;AGOENYIVE;SSOGBOSSITO;"COMPLEXE SCOLAIRE ""ST RAPHAEL""";EDUCATION;LYCEE;PRIVE;Bon;6,25699;1,16731;53.238281
6043;MARITIME;GOLFE;AGOENYIVE;SOGBOSSITO;COMPLEXE SCOLAIRE PATER VOLUNTAS;EDUCATION;LYCEE;PRIVE;Bon;6,249668;1,173453;50.114136
6056;MARITIME;GOLFE;AGOENYIVE;AGOE LOGOPE;COMPLEXE SCOLAIRE NANDABA;EDUCATION;LYCEE;PRIVE;Bon;6,232317;1,173516;48.431763
6060;MARITIME;GOLFE;AGOENYIVE;AGOE LOGOPE;COMPLEXE SCOLAIRE LA FABIENNE III;EDUCATION;LYCEE;PRIVE;Bon;6,2339;1,160524;50.835083
6077;MARITIME;GOLFE;AGOENYIVE;ANOME;LYCEE RENE-MARTINE;EDUCATION;LYCEE;PRIVE;Bon;6,215265;1,187518;44.346313
6096;MARITIME;GOLFE;AGOENYIVE;KOVE;"COMPLEXE SCOLAIRE ""LE ROSSIGNOL""";EDUCATION;LYCEE;PRIVE;Bon;6,258228;1,151851;54.920532
6145;MARITIME;GOLFE;AGOENYIVE;GNAMASSIGAN;LYCEE DE SOGBOSSITO;EDUCATION;LYCEE;PUBLIC;Bon;6,25865;1,179419;33.771729
6153;MARITIME;GOLFE;AGOENYIVE;GNAMASSIGAN;COMPLEXE SCOLAIRE PROMO EDUCATOIN;EDUCATION;LYCEE;PRIVE;Bon;6,259954;1,175404;36.655762
6190;MARITIME;GOLFE;LEGBASSITO;LEGBASSITO;COMPLEXE SCOLAIRE GENERATION OBAMA;EDUCATION;LYCEE;PRIVE;Bon;6,267526;1,156667;51.075317
6232;MARITIME;GOLFE;AGOENYIVE;AGOE-DEMAKPOE;COMPLEXE SCOLAIRE PRIVE PAYARAMA;EDUCATION;LYCEE;PRIVE;Bon;6,246407;1,196501;34.492798
6247;MARITIME;GOLFE;AGOENYIVE;AGOE-ZONGO;COMPLEXE SCOLAIRE ISLAMIQUE;EDUCATION;LYCEE;CONFESSIONNEL;Bon;6,255093;1,205192;18.87146
6255;MARITIME;GOLFE;AGOENYIVE;AGOE;COMPLEXE SCOLAIRE LE LEVANT;EDUCATION;LYCEE;PRIVE;Bon;6,238187;1,206265;30.647583
6296;MARITIME;GOLFE;BAGUIDA;BAGUIDA;CPL MANUELA;EDUCATION;LYCEE;PRIVE;Bon;6,180381;1,327583;15.747192
6316;MARITIME;GOLFE;BAGUIDA;BAGUIDA LOMNAVA;LE TRESOR ENSEIGNEMENT;EDUCATION;LYCEE;PRIVE;Bon;6,185996;1,317194;15.506958
6323;MARITIME;GOLFE;BAGUIDA;ADAMAVO/ADAMAVO;COMPLEXE SCOLAIRE JOSEI TODA;EDUCATION;LYCEE;PRIVE;Bon;6,167156;1,317202;11.180908
6326;MARITIME;GOLFE;BAGUIDA;ADAMAVO/ADAMAVO;COMPLEXE SCOLAIRE EUREKA ADAMAVO;EDUCATION;LYCEE;PRIVE;Bon;6,176997;1,309803;23.437622
6331;MARITIME;GOLFE;BAGUIDA;ABLODESSIKO;LE TRESOR COLLEGE ET LYCEE;EDUCATION;LYCEE;PRIVE;Bon;6,175588;1,315219;16.708496
6366;MARITIME;GOLFE;SANGUERA;KLEME;LYCEE DE SANGUERA;EDUCATION;LYCEE;PUBLIC;Bon;6,231455;1,11773;54.680298
6371;MARITIME;GOLFE;SANGUERA;KLEME;ECOLE PRIVEE LES LUMIERES;EDUCATION;LYCEE;PRIVE;Bon;6,229994;1,123481;50.35437
6399;MARITIME;GOLFE;TOGBLEKOPE;TOGBLECOPE;LYCEE PRESTIGE DE TOGBLE;EDUCATION;LYCEE;PRIVE;Bon;6,27918;1,209528;21.515015
6442;MARITIME;GOLFE;AFLAO-SAGBADO;AFLAO-SAGBODO;COMPLEXE SCOLAIRE BORDJO;EDUCATION;LYCEE;PRIVE;Bon;6,20578;1,133826;44.586548
6446;MARITIME;GOLFE;AFLAO-SAGBADO;AFLAO-SAGBODO;COMPLEXE  SCOLAIRE MARANATHA;EDUCATION;LYCEE;PRIVE;Bon;6,212784;1,129144;41.702515
6479;MARITIME;GOLFE;SANGUERA;ZANGUERA;INSTITUT SCOLAIRE SANTA MARIA;EDUCATION;LYCEE;PRIVE;Bon;6,231362;1,103761;49.15271
6506;MARITIME;GOLFE;BAGUIDA;KPOGAN;LYCEE SAINTE CATHERINE;EDUCATION;LYCEE;PRIVE;Bon;6,186125;1,377139;14.305298
6533;LOME COMMUNE;ARRONDISSEMENT II;HEDZRANAWOE;HEDZRANAWOE;INSTITUT TECHNIQUE NOGEN;EDUCATION;LYCEE;PUBLIC;;6,17308;1,23453;
6546;LOME COMMUNE;ARRONDISSEMENT II;HEDZRANAWOE;HEDZRANAWOE;INSTITUT LA VIGILANCE;EDUCATION;COMPLEXE SCOLAIRE;;;6,18272;1,2375;
6558;LOME COMMUNE;ARRONDISSEMENT II;HEDZRANAWOE;HEDZRANAWOE;COMPLEXE SCOLAIRE BELLES ETOILES;EDUCATION;COMPLEXE SCOLAIRE;;;6,17638;1,24833;
6561;LOME COMMUNE;ARRONDISSEMENT II;HEDZRANAWOE;HEDZRANAWOE;INSTITUT SCOLAIRE SITOU;EDUCATION;COMPLEXE SCOLAIRE;;;6,17545;1,24555;
6565;LOME COMMUNE;ARRONDISSEMENT II;HEDZRANAWOE;HEDZRANAWOE;COMPLEXE SCOLAIRE GLORIA;EDUCATION;COMPLEXE SCOLAIRE;;;6,1992;1,25157;
6570;LOME COMMUNE;ARRONDISSEMENT II;HEDZRANAWOE;HEDZRANAWOE;INSTITUT PRIVE LAÏQUE LA CONFIANCE;EDUCATION;COMPLEXE SCOLAIRE;;;6,1851;1,2471;
6574;LOME COMMUNE;ARRONDISSEMENT II;HEDZRANAWOE;HEDZRANAWOE;INSTITUT SCOLAIRE AKOLY FOADEY;EDUCATION;LYCEE;PUBLIC;;6,18823;1,24985;
6579;LOME COMMUNE;ARRONDISSEMENT II;HEDZRANAWOE;HEDZRANAWOE;COMPLEXE SCOLAIRE NOTRE DAME DE LA TRINITE;EDUCATION;LYCEE;PUBLIC;;6,19103;1,25347;
6583;LOME COMMUNE;ARRONDISSEMENT II;KANYIKOPE;KANYIKOPE;INSTITUT POLYVALENT LE ROITELET;EDUCATION;LYCEE;PRIVE;Bon;6,166691;1,299009;15.987549
6592;LOME COMMUNE;ARRONDISSEMENT II;KANYIKOPE;KANYIKOPE;COMPLEXE SCOLAIRE FOLY-BEBE;EDUCATION;LYCEE;PUBLIC;;6,16682;1,29515;
6617;LOME COMMUNE;ARRONDISSEMENT II;KELEGOUGAN;KELEGOUGAN;THE AMERICAN INTERNATIONAL SCHOOL OF LOME;EDUCATION;LYCEE;PRIVE;Bon;6,20447;1,247873;24.639282
6621;LOME COMMUNE;ARRONDISSEMENT II;KELEGOUGAN;KELEGOUGAN;COMPLEXE SCOLAIRE ISLAMIQUE TANKO;EDUCATION;LYCEE;CONFESSIONNEL;Bon;6,213678;1,25348;18.631104
6636;LOME COMMUNE;ARRONDISSEMENT II;KELEGOUGAN;KELEGOUGAN;ECOLE EYA MOYA;EDUCATION;LYCEE;PUBLIC;;6,19683;1,24333;
6639;LOME COMMUNE;ARRONDISSEMENT II;KELEGOUGAN;KELEGOUGAN;INSTITUT PRIVE LAÏQUE ISAAC NEWTON;EDUCATION;LYCEE;PUBLIC;;6,2011;1,24198;
6640;LOME COMMUNE;ARRONDISSEMENT II;KELEGOUGAN;KELEGOUGAN;COMPLEXE SCOLAIRE LA SYNTHESE;EDUCATION;COMPLEXE SCOLAIRE;;;6,20127;1,24205;
6641;LOME COMMUNE;ARRONDISSEMENT II;KELEGOUGAN;KELEGOUGAN;NICA;EDUCATION;LYCEE;PUBLIC;;6,20142;1,24268;
6658;LOME COMMUNE;ARRONDISSEMENT IV;KODJOVIAKOPE;KODJOVIAKOPE;ECOLE INTERNATIONALE ARC-EN-CIEL;EDUCATION;LYCEE;PRIVE;Bon;6,122929;1,204742;14.545532
6663;LOME COMMUNE;ARRONDISSEMENT IV;KODJOVIAKOPE;KODJOVIAKOPE;INSTITUT TECHNIQUE LE LEADER;EDUCATION;COMPLEXE SCOLAIRE;;;6,1211;1,20903;
6665;LOME COMMUNE;ARRONDISSEMENT IV;KODJOVIAKOPE;KODJOVIAKOPE;COMPLEXE SCOLAIRE AKOUETE-AKUE;EDUCATION;COMPLEXE SCOLAIRE;;;6,12127;1,2101;
6690;LOME COMMUNE;ARRONDISSEMENT II;LOME II;LOME II;COMPLEXE SCOLAIRE MELA;EDUCATION;LYCEE;PUBLIC;;6,19773;1,20225;
6691;LOME COMMUNE;ARRONDISSEMENT II;LOME II;LOME II;GROUPE SCOLAIRE LIBERTE 1;EDUCATION;COMPLEXE SCOLAIRE;;;6,19898;1,20278;
6694;LOME COMMUNE;ARRONDISSEMENT II;N'TIFAFA KOME;N'TIFAFA KOME;COLLEGE ASSIOBO;EDUCATION;LYCEE;PUBLIC;;6,14758;1,23212;
6698;LOME COMMUNE;ARRONDISSEMENT II;N'TIFAFA KOME;N'TIFAFA KOME;INSTITUT TECHNIQUE SAINT STREBLER;EDUCATION;LYCEE;PUBLIC;;6,14823;1,23273;
6707;LOME COMMUNE;ARRONDISSEMENT IV;NYEKONAKPOE;NYEKONAKPOE;LYCEE FRANÇAIS DE LOME;EDUCATION;LYCEE;PRIVE;Mauvais;6,126812;1,205793;16.948853
6713;LOME COMMUNE;ARRONDISSEMENT IV;NYEKONAKPOE;NYEKONAKPOE;LYCEE DE NYEKONAKPOE;EDUCATION;LYCEE;PUBLIC;Bon;6,128174;1,204025;9.979248
6733;LOME COMMUNE;ARRONDISSEMENT IV;NYEKONAKPOE;NYEKONAKPOE;E P L  JESUS MISERICORDIEUX;EDUCATION;LYCEE;PUBLIC;;6,12463;1,20072;
6734;LOME COMMUNE;ARRONDISSEMENT IV;NYEKONAKPOE;NYEKONAKPOE;LYCEE TECHNIQUE  ISETI;EDUCATION;LYCEE;PUBLIC;;6,1247;1,20087;
6738;LOME COMMUNE;ARRONDISSEMENT IV;NYEKONAKPOE;NYEKONAKPOE;ECOLE BON BERGER;EDUCATION;LYCEE;PUBLIC;;6,12783;1,20357;
6745;LOME COMMUNE;ARRONDISSEMENT IV;OCTAVIO NETIME;OCTAVIO NETIME;COLLEGE  BEATRICE  PASCAL;EDUCATION;LYCEE;PUBLIC;;6,13312;1,2138;
6758;LOME COMMUNE;ARRONDISSEMENT II;RESIDENCE DU BENIN;RESIDENCE DU BENIN;ECOLE PRIVEE LA TOLERANCE;EDUCATION;LYCEE;PRIVE;Bon;6,16999;1,228712;27.042603
6762;LOME COMMUNE;ARRONDISSEMENT II;RESIDENCE DU BENIN;RESIDENCE DU BENIN;THE BRITISH SCHOOL OF LOME;EDUCATION;LYCEE;PUBLIC;;6,17222;1,22342;
6771;LOME COMMUNE;ARRONDISSEMENT II;SAINT JOSEPH;SAINT JOSEPH;COLLEGE SAINT JOSEPH;EDUCATION;LYCEE;PUBLIC;;6,15025;1,2327;
6788;LOME COMMUNE;ARRONDISSEMENT III;SOUZA NETIME;SOUZA NETIME;INSTITUT TECHNIQUE ET PROFESSIONNEL (ITP) NOUSSI;EDUCATION;LYCEE;PUBLIC;;6,13645;1,24687;
6790;LOME COMMUNE;ARRONDISSEMENT III;SOUZA NETIME;SOUZA NETIME;COLLEGE PÈRE AUGUSTIN PLANQUE;EDUCATION;LYCEE;PUBLIC;;6,13613;1,24748;
6805;LOME COMMUNE;ARRONDISSEMENT III;SOUZA NETIME;SOUZA NETIME;COMPLEXE POLYTECHNIQUE BRUCE;EDUCATION;LYCEE;PUBLIC;;6,1327;1,23658;
6811;LOME COMMUNE;ARRONDISSEMENT III;SOUZA NETIME;SOUZA NETIME;INSTITUT TECHNIQUE LA COLOMBE DE DIEU;EDUCATION;LYCEE;PUBLIC;;6,14012;1,24608;
6829;LOME COMMUNE;ARRONDISSEMENT V;SOVIEPE;SOVIEPE;INSTITUT MERIDIEN TECHNOLOGIE;EDUCATION;COMPLEXE SCOLAIRE;;;6,17632;1,1794;
6840;LOME COMMUNE;ARRONDISSEMENT II;TOKOIN FOREVER;TOKOIN FOREVER;COMPLEXE SCOLAIRE LA METHODE;EDUCATION;LYCEE;PUBLIC;;6,16027;1,23317;
6842;LOME COMMUNE;ARRONDISSEMENT II;TOKOIN FOREVER;TOKOIN FOREVER;COLLEGE TECHNIQUE LA REVELATION;EDUCATION;LYCEE;PUBLIC;;6,15778;1,2281;
6848;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN GBADAGO;TOKOIN GBADAGO;INSTITUT TECHNIQUE  ISTC LE GRAND;EDUCATION;LYCEE;PUBLIC;;6,14472;1,21537;
6853;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN HOPITAL;TOKOIN HOPITAL;"ECOLE SANS FRONTIERE ""FAUVETTES PLUS""";EDUCATION;LYCEE;PUBLIC;;6,14013;1,21105;
6856;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN HOPITAL;TOKOIN HOPITAL;"COMPLEXE SCOLAIRE ""BAPISTES DU TOGO""";EDUCATION;LYCEE;PUBLIC;;6,14092;1,21032;
6857;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN HOPITAL;TOKOIN HOPITAL;INSTITUT TECHNIQUE ET PROFESSIONNEL GEORGES CLEMENCEAU;EDUCATION;LYCEE;PUBLIC;;6,144;1,21022;
6867;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN LYCEE;TOKOIN LYCEE;"INSTITUT PRIVE ""L'ESSENTIEL""";EDUCATION;LYCEE;PUBLIC;;6,15162;1,22387;
6871;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN LYCEE;TOKOIN LYCEE;INSTITUT MONSTESQUIEU;EDUCATION;LYCEE;PUBLIC;;6,15262;1,2218;
6876;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN LYCEE;TOKOIN LYCEE;LYCEE DE TOKOIN II;EDUCATION;LYCEE;PUBLIC;;6,1529;1,22583;
6877;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN LYCEE;TOKOIN LYCEE;LYCEE DE TOKOIN I;EDUCATION;LYCEE;PUBLIC;;6,15038;1,2286;
6882;LOME COMMUNE;ARRONDISSEMENT II;TOKOIN N'KAFU;TOKOIN N'KAFU;INSTITUT DES SCIENCES COMMERCIALES;EDUCATION;LYCEE;PUBLIC;;6,1539;1,24105;
6899;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN OUEST;TOKOIN OUEST;COLLEGE PROTESTANT DE LOME-TOKOIN;EDUCATION;LYCEE;PUBLIC;;6,1459;1,20323;
6927;MARITIME;GOLFE;ZANGUERA;ATIGAN KOPE;CEG ET LYCEE;EDUCATION;COMPLEXE SCOLAIRE;;;6,23137;1,11877;
6931;MARITIME;GOLFE;ZANGUERA;TAGA KOPE;INSTITUT SCOLAIRE SANT;EDUCATION;COMPLEXE SCOLAIRE;;;6,23132;1,10357;
6935;MARITIME;GOLFE;ZANGUERA;TAGA KOPE;LYCEE DE ZANGUERA;EDUCATION;LYCEE;PUBLIC;;6,2312;1,11837;
6947;MARITIME;GOLFE;AGOENYIVE;TOTSI KLEVEGBLE;ECOLE PRIVÉ AWIYA;EDUCATION;COMPLEXE SCOLAIRE;;;6,20338;1,19678;
6948;MARITIME;GOLFE;AGOENYIVE;TOTSI KPATEFI;ECOLE NEO HUMANISTE;EDUCATION;COMPLEXE SCOLAIRE;;;6,20335;1,19767;
6959;MARITIME;GOLFE;AGOENYIVE;TOTSI NYIVEME;COMPLEXE SCOLAIRE LE PHENIX;EDUCATION;COMPLEXE SCOLAIRE;;;6,22028;1,20085;
6961;MARITIME;GOLFE;AGOENYIVE;TOTSI NYIVEME;INSTITUT PRIVÉ LA PAIX ENSEIGNEMENT GÉNÉRAL;EDUCATION;LYCEE;PUBLIC;;6,22082;1,19942;
6962;MARITIME;GOLFE;AGOENYIVE;KLEVE+ KLEVE APENYIGBE+ KLEVE ASSIYEYE;INSTITUT PRIVÉ LA PAIX ENSEIGNEMENT TECHNIQUE;EDUCATION;LYCEE;PUBLIC;;6,22243;1,19935;
6965;MARITIME;GOLFE;AGOENYIVE;TOTSI KPATEFI;LYCÉE D'AGOÈ;EDUCATION;LYCEE;PUBLIC;;6,21963;1,19935;
6984;MARITIME;GOLFE;AGOENYIVE;KLEVE+ KLEVE APENYIGBE+ KLEVE ASSIYEYE;INSTITUT POLYTECHNIQUE LA GRACE DE DIEU;EDUCATION;LYCEE;PUBLIC;;6,23073;1,1983;
6987;MARITIME;GOLFE;AGOENYIVE;FIOVI;COLLÈGE PRIVÉE AYISA;EDUCATION;LYCEE;PUBLIC;;6,23277;1,19522;
6992;MARITIME;GOLFE;AGOENYIVE;HOUMBIGBLE;INSTITUT  LE BRILLANT;EDUCATION;LYCEE;PUBLIC;;6,23365;1,18693;
6994;MARITIME;GOLFE;AGOENYIVE;APEGNIGBI;COMPLEXE SCOLAIRE JJ ROUSSEAU LA RELÈVE;EDUCATION;LYCEE;PUBLIC;;6,24077;1,19062;
7007;MARITIME;GOLFE;AGOENYIVE;KLEVE+ KLEVE APENYIGBE+ KLEVE ASSIYEYE;INSTITUT TECHNIQUE COMMERCIAL KOUVAHEY;EDUCATION;LYCEE;PUBLIC;;6,23415;1,19982;
7009;MARITIME;GOLFE;AGOENYIVE;DEMAKPOE;INSTITUT TECHNIQUE MARTIN LUTHER KING;EDUCATION;LYCEE;PUBLIC;;6,23677;1,20415;
7011;MARITIME;GOLFE;AGOENYIVE;ATSANVE;COMPLEXE SCOLAIRE PRIVÉ LAIQUE LE LEVANT;EDUCATION;COMPLEXE SCOLAIRE;;;6,23848;1,20615;
7015;MARITIME;GOLFE;AGOENYIVE;ATSANVE;INSTITUT SCOLAIRE PRIVÉ ADMIRABLE;EDUCATION;COMPLEXE SCOLAIRE;;;6,2305;1,20812;
7026;MARITIME;GOLFE;TOGBLEKOPE;TOGBLE URBAIN;COMPLEXE SCOLAIRE DE-LALLIRE DORKENOO;EDUCATION;LYCEE;PUBLIC;;6,25788;1,199;
7029;MARITIME;GOLFE;TOGBLEKOPE;TOGBLE URBAIN;COMPLEXE SCOLAIRE ISLAMIQUE;EDUCATION;COMPLEXE SCOLAIRE;;;6,2551;1,20517;
7030;MARITIME;GOLFE;TOGBLEKOPE;TOGBLE URBAIN;CENTRE SOCIO ÉDUCATIF ALFOURKAN;EDUCATION;COMPLEXE SCOLAIRE;;;6,25477;1,20595;
7032;MARITIME;GOLFE;TOGBLEKOPE;TOGBLE URBAIN;ECOLE PRIVÉ LAIQUE LE SCORE;EDUCATION;COMPLEXE SCOLAIRE;;;6,25702;1,20338;
7036;MARITIME;GOLFE;AGOENYIVE;LOGOPE ATSANVE;COMPLEXE SCOLAIRE LE LEADER;EDUCATION;COMPLEXE SCOLAIRE;;;6,23968;1,17858;
7038;MARITIME;GOLFE;AGOENYIVE;ANOKUI NOGO;COMPLEXE SCOLAIRE LA CLEMENCE;EDUCATION;COMPLEXE SCOLAIRE;;;6,24152;1,1791;
7042;MARITIME;GOLFE;AGOENYIVE;LOGOPE;COMPLEXE SCOLAIRE LA BRUYERE;EDUCATION;COMPLEXE SCOLAIRE;;;6,24165;1,16788;
7043;MARITIME;GOLFE;ZANGUERA;ZANGUERA URBAIN;COMPLEXE SCOLAIRE LA RUSEE;EDUCATION;COMPLEXE SCOLAIRE;;;6,23463;1,1658;
7045;MARITIME;GOLFE;ZANGUERA;ZANGUERA URBAIN;COMPLEXE SCOLAIRE NANDABA;EDUCATION;COMPLEXE SCOLAIRE;;;6,23335;1,17317;
7046;MARITIME;GOLFE;AGOENYIVE;LOGOPE KPATEFI;COMPLEXE SCOLAIRE KULLA;EDUCATION;COMPLEXE SCOLAIRE;;;6,23093;1,17547;
7047;MARITIME;GOLFE;AGOENYIVE;SOGBOSSITO;COMPLEXE SCOLAIRE PATER VOLUNTAS;EDUCATION;COMPLEXE SCOLAIRE;;;6,24933;1,17342;
7061;MARITIME;GOLFE;AGOENYIVE;HOUMBI;COMPLEXE SCOLAIRE LUIS LE BELIER;EDUCATION;LYCEE;PUBLIC;;6,22485;1,21215;
