N;REGION;PREFECTURE;CANTON;LOCALITE;INFRASTRUCTURE;SECTEUR;TYPE;STATUT;ETAT;LATITUDE;LONGITUDE;ALTITUDE
7067;MARITIME;GOLFE;AGOENYIVE;KITIDJAN + ETAT MAJOR;COMPLEXE SCOLAIRE INTERNATIONAL ALBERT EINSTEIN;EDUCATION;LYCEE;PUBLIC;;6,22095;1,22052;
7084;MARITIME;GOLFE;AGOENYIVE;DJIGBLE;COMPLEXE PRIVE LAÏQUE PEPINIERE DES CADRES;EDUCATION;COMPLEXE SCOLAIRE;;;6,20755;1,23262;
7096;MARITIME;GOLFE;AGOENYIVE;DJIGBLE;INSTITUT TECHNIQUE COMMECIALE;EDUCATION;LYCEE;PUBLIC;;6,21303;1,23778;
7114;MARITIME;GOLFE;TOGBLEKOPE;TOGBLE URBAIN;COMPLEXE SCOLAIRE MALA YIKA;EDUCATION;COMPLEXE SCOLAIRE;;;6,26455;1,21148;
7119;MARITIME;GOLFE;TOGBLEKOPE;TOGBLE URBAIN;COMPLEXE SCOLAIRE HERMANN;EDUCATION;LYCEE;PUBLIC;;6,27027;1,21272;
7137;MARITIME;GOLFE;AGOENYIVE;TOGOME;COMPLEXE SCOLAIRE LA PROMOTION;EDUCATION;LYCEE;PUBLIC;;6,219;1,2358;
7141;MARITIME;GOLFE;AGOENYIVE;KELEGOUGAN DIGBLE;COMPLEXE SCOLAIRE BLAISE PASCAL;EDUCATION;LYCEE;PUBLIC;;6,2149;1,23765;
7160;MARITIME;GOLFE;AGOENYIVE;ADJOUGBA;COLLEGE AGOE EST;EDUCATION;LYCEE;PUBLIC;;6,22347;1,22125;
7203;MARITIME;GOLFE;AGOENYIVE;ANOMEGBLE;GROUPE SCOLAIRE RM;EDUCATION;LYCEE;PUBLIC;;6,21037;1,1883;
7216;MARITIME;GOLFE;AGOENYIVE;LOGOPE KPATEFI;COMPLEXE SCOLAIRE LA FABIENNE;EDUCATION;LYCEE;PUBLIC;;6,22515;1,18138;
7220;MARITIME;GOLFE;AGOENYIVE;TELESSOU ADOKPO KOPE;ÉCOLE PRIVÉE LE GALICHA;EDUCATION;LYCEE;PUBLIC;;6,2229;1,1838;
7224;MARITIME;GOLFE;AGOENYIVE;TELESSOU;INSTITUT SCOLAIRE YAYRA PRINCE KEKE;EDUCATION;LYCEE;PUBLIC;;6,22283;1,1744;
7236;MARITIME;GOLFE;AFLAO GAKLI;AVEDJI TELESSOU;LYCÉE MODERNE LE JOURDAIN;EDUCATION;LYCEE;PUBLIC;;6,20607;1,18212;
7241;MARITIME;GOLFE;VAKPOSSITO;ELAVANYO ATSANVE;INSTITUTION L'IMPACT DE DIEU;EDUCATION;LYCEE;PUBLIC;;6,21348;1,1747;
7259;MARITIME;GOLFE;AFLAO GAKLI;AVEDJI TELESSOU;"INSTITUT PRIVÉE AMENUVEGA ""LA GRANDE GRACE";EDUCATION;LYCEE;PUBLIC;;6,20592;1,16885;
7297;MARITIME;GOLFE;AFLAO GAKLI;AVEDJI TELESSOU;COMPLEXE SCOLAIRE ANYINEFA;EDUCATION;LYCEE;PUBLIC;;6,19532;1,18067;
7309;MARITIME;GOLFE;BAGUIDA;KPOGAN;LYCEE  STE  CATHERINE;EDUCATION;LYCEE;PUBLIC;;6,18625;1,37715;
7310;MARITIME;GOLFE;BAGUIDA;KPOGAN;NOTRE DAME DE LOURDE;EDUCATION;LYCEE;PUBLIC;;6,18652;1,37783;
7314;MARITIME;GOLFE;BAGUIDA;KPOGAN;INSTITUT SAINT ESPRIT;EDUCATION;LYCEE;PUBLIC;;6,18873;1,37805;
7319;MARITIME;GOLFE;BAGUIDA;AGODEKA;COMPLEXE SCOLAIRE LE LEADER STAR;EDUCATION;LYCEE;PUBLIC;;6,18667;1,36108;
7327;MARITIME;GOLFE;BAGUIDA;BAGUIDA;LYCEE DE BAGUIDA;EDUCATION;LYCEE;PUBLIC;;6,17737;1,33037;
7340;MARITIME;GOLFE;BAGUIDA;BAGUIDA;INSTITUT SCOLAIRE LA PIROGUE;EDUCATION;LYCEE;PUBLIC;;6,17637;1,31713;
7343;MARITIME;GOLFE;BAGUIDA;ADAMAVO;INSTITUT SCOLAIRE CIS-DIFFERENTIA;EDUCATION;LYCEE;PUBLIC;;6,17845;1,31115;
7357;MARITIME;GOLFE;AFLAO GAKLI;TESHIE;INSTITUT LE TECHNOCRATE;EDUCATION;LYCEE;PUBLIC;;6,18405;1,17057;
7362;MARITIME;GOLFE;AFLAO GAKLI;AMADAHOME;LYCEE TECHNIQUE D'ADIDOGME;EDUCATION;LYCEE;PUBLIC;;6,19247;1,16152;
7375;MARITIME;GOLFE;AFLAO GAKLI;AMADAHOME;GROUPE SCOLAIRE UNIVERSALIS;EDUCATION;LYCEE;PUBLIC;;6,2011;1,15592;
7379;MARITIME;GOLFE;AFLAO GAKLI;APÉDOKOÉ;INSTITUT PRIVE LES AS (2);EDUCATION;LYCEE;PUBLIC;;6,20593;1,14513;
7380;MARITIME;GOLFE;AFLAO GAKLI;APÉDOKOÉ;ECOLE ISLAMIQUE D'APEDOKOE;EDUCATION;COMPLEXE SCOLAIRE;;;6,20975;1,14235;
7383;MARITIME;GOLFE;AFLAO-SAGBADO;APÉDOKOÉ GBOMAMÈ;COMPLEXE SCOLAIRE ZANTOU II;EDUCATION;LYCEE;PUBLIC;;6,21895;1,12503;
7385;MARITIME;GOLFE;AFLAO-SAGBADO;APÉDOKOÉ GBOMAMÈ;COMPLEXE SCOLAIRE PRIVEE LAÏC MARANATHA;EDUCATION;COMPLEXE SCOLAIRE;;;6,21277;1,12913;
7386;MARITIME;GOLFE;AFLAO-SAGBADO;APÉDOKOÉ GBOMAMÈ;COMPLEXE SCOLAIRE EMILIENNE;EDUCATION;COMPLEXE SCOLAIRE;;;6,20865;1,1319;
7389;MARITIME;GOLFE;AFLAO-SAGBADO;WONYOME;COMPLEXE SCOLAIRE LES COCOTIERS;EDUCATION;LYCEE;PUBLIC;;6,1909;1,1597;
7394;MARITIME;GOLFE;AFLAO-SAGBADO;AWATAMÈ;COMPLEXE POLYTECHNIQUE ORA ET LABORA;EDUCATION;COMPLEXE SCOLAIRE;;;6,1764;1,1699;
7396;MARITIME;GOLFE;AFLAO-SAGBADO;AWATAMÈ;INSTITUT SCOLAIRE LE RESULTAT;EDUCATION;COMPLEXE SCOLAIRE;;;6,17317;1,1724;
7400;MARITIME;GOLFE;AFLAO-SAGBADO;AWATAMÈ;INSTITUT PRIVE AZIAGBA;EDUCATION;COMPLEXE SCOLAIRE;;;6,18123;1,16778;
7402;MARITIME;GOLFE;AFLAO-SAGBADO;AWATAMÈ;INSTITUT POLYVALENT BENEDICTUS;EDUCATION;COMPLEXE SCOLAIRE;;;6,18078;1,1646;
7409;MARITIME;GOLFE;AFLAO-SAGBADO;YOKOÉ KOPÉGAN;COMPLEXE SCOLAIRE LUMIERE V;EDUCATION;LYCEE;PUBLIC;;6,17178;1,1579;
7410;MARITIME;GOLFE;AFLAO-SAGBADO;YOKOÉ KOPÉGAN;COMPLEXE SCOLAIRE THE WINNER;EDUCATION;COMPLEXE SCOLAIRE;;;6,17415;1,15128;
7411;MARITIME;GOLFE;AFLAO-SAGBADO;GBLAINKOMEGAN;INSTITUT LA GRANDE ESPERENCE;EDUCATION;COMPLEXE SCOLAIRE;;;6,17795;1,16068;
7414;MARITIME;GOLFE;AFLAO-SAGBADO;YOKOÉ KOPÉGAN;ECOLE PRINCE BEDY;EDUCATION;LYCEE;PUBLIC;;6,18122;1,15635;
7430;MARITIME;GOLFE;AFLAO-SAGBADO;ABLOGOMÈ;INSTITUTION PRIVEE ESSOR;EDUCATION;LYCEE;PUBLIC;;6,18738;1,16372;
7436;MARITIME;GOLFE;AFLAO-SAGBADO;WONYOME;COMPLEXE SCOLAIRE ENTENTE;EDUCATION;COMPLEXE SCOLAIRE;;;6,18927;1,15722;
7439;MARITIME;GOLFE;AFLAO-SAGBADO;AFLAO-SAGBADO LOGOTÉ;COMPLEXE SCOLAIRE LA BONNE SEMENCE;EDUCATION;COMPLEXE SCOLAIRE;;;6,17855;1,12745;
7444;MARITIME;GOLFE;AFLAO-SAGBADO;APÉDOKOÉ  AGOKPANOU;COMPLEXE SCOLAIRE  JEAN GUTEMBERG;EDUCATION;COMPLEXE SCOLAIRE;;;6,19792;1,13603;
7446;MARITIME;GOLFE;AFLAO-SAGBADO;AFLAO-SAGBADO ASSIYÉYÉ;COMPLEXE SCOLAIRE AMITIE CONCORDE;EDUCATION;COMPLEXE SCOLAIRE;;;6,19468;1,14003;
7448;MARITIME;GOLFE;AFLAO-SAGBADO;WONYOME;COMPLEXE SCOLAIRE LA COURRONE D'OR;EDUCATION;COMPLEXE SCOLAIRE;PRIVE;;6,19302;1,15043;
7449;MARITIME;GOLFE;AFLAO-SAGBADO;WONYOME;INSTITUT PRIVE LAÏC LE VAINQUEUR;EDUCATION;COMPLEXE SCOLAIRE;PRIVE;;6,19617;1,15238;
7454;MARITIME;GOLFE;AFLAO-SAGBADO;APÉDOKOÉ  AGOKPANOU;INSTITUT POLYTECHNIQUE DU GOLFE;EDUCATION;LYCEE;PUBLIC;;6,20278;1,14577;
7463;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN OUEST;TOKOIN OUEST;ECOLE ALPHA;EDUCATION;LYCEE;PUBLIC;;6,14265;1,20697;
7465;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN OUEST;TOKOIN OUEST;LYCEE CIFOP;EDUCATION;LYCEE;PUBLIC;;6,14718;1,2033;
7470;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN SOLIDARITE;TOKOIN SOLIDARITE;INSTITUT TECHNIQUE CATHOLIQUE NDE;EDUCATION;LYCEE;PUBLIC;;6,1496;1,21037;
7479;LOME COMMUNE;ARRONDISSEMENT V;TOKOIN SOLIDARITE;TOKOIN SOLIDARITE;LYCEE DE TOKOIN SOLIDARITE;EDUCATION;LYCEE;PUBLIC;;6,15023;1,20463;
7488;LOME COMMUNE;ARRONDISSEMENT II;TOKOIN TAME;TOKOIN TAME;INSTITUT SCOLAIRE BOUAKA;EDUCATION;LYCEE;PUBLIC;;6,1667;1,2262;
7517;LOME COMMUNE;ARRONDISSEMENT II;TOKOIN WUITI;TOKOIN WUITI;LYCEE TOKOIN EST;EDUCATION;LYCEE;PUBLIC;;6,16615;1,23662;
7538;LOME COMMUNE;ARRONDISSEMENT V;TOTSI;TOTSI;ECOLE PRIVEE LAÏQUE LE TRIOMPHE DU DESTIN;EDUCATION;LYCEE;PRIVE;Bon;6,199176;1,185679;36.415405
7582;LOME COMMUNE;ARRONDISSEMENT V;TOTSI;TOTSI;COMPLEXE KOUVAHEY;EDUCATION;LYCEE;PUBLIC;;6,1769;1,19128;
7595;LOME COMMUNE;ARRONDISSEMENT III;WETE;WETE;COMPLEXE SCOLAIRE LA MÉMOIRE;EDUCATION;LYCEE;PUBLIC;;6,14408;1,2627;
7607;LOME COMMUNE;ARRONDISSEMENT I;WETRIVI KONDJI;WETRIVI KONDJI;LYCEE LOME CITE;EDUCATION;LYCEE;PUBLIC;Bon;6,131163;1,222194;14.785889
7614;LOME COMMUNE;ARRONDISSEMENT I;WETRIVI KONDJI;WETRIVI KONDJI;INSTITUT LA PROVIDENCE;EDUCATION;LYCEE;PRIVE;Bon;6,132265;1,223415;25.840942
7620;PLATEAUX;OGOU;GNAGNA;ATAKPAME;COLLEGE SAINT ALBERT LE GRAND (CEG +LYCEE);EDUCATION;LYCEE;CONFESSIONNEL;Bon;7,527819;1,123313;
7640;PLATEAUX;OGOU;GNAGNA;ATAKPAME;LYCEE D'ATAKPAME;EDUCATION;LYCEE;PUBLIC;Bon;7,518686;1,14149;
7662;PLATEAUX;EST-MONO;MORETAN;MORETAN;LYCEE DE MORETAN (+ CEG);EDUCATION;LYCEE;PUBLIC;Bon;8,112978;1,355995;
7707;PLATEAUX;MOYEN-MONO;TADO;TADO;LYCEE DE TADO (LYCEE + CEG);EDUCATION;LYCEE;PUBLIC;Bon;7,141374;1,598973;
7710;PLATEAUX;MOYEN-MONO;TADO;TADO;COLLEGE PROTESTANT (LYCEE + POMPE);EDUCATION;LYCEE;CONFESSIONNEL;Bon;7,148732;1,596782;
7718;PLATEAUX;HAHO;ASRAMA;ASRAMA;LYCEE D'ASRAMA;EDUCATION;LYCEE;PUBLIC;Bon;7,003179;1,415517;
7741;PLATEAUX;HAHO;NOTSE;NOTSE;LYCEE DE NOTSE;EDUCATION;LYCEE;PUBLIC;Bon;6,929107;1,17562;
7747;PLATEAUX;HAHO;NOTSE;NOTSE;COLLEGE NDA + LYCEE;EDUCATION;LYCEE;CONFESSIONNEL;Bon;6,954196;1,177065;
7779;PLATEAUX;AMOU;AMOU-OBLO;AMOU-OBLO;LYCEE DE AMOU-OBLO + CEG;EDUCATION;LYCEE;PUBLIC;Bon;7,40277;0,875902;
7790;PLATEAUX;AKEBOU;DJON;DJON;LYCEE DJON (LYCEE+CEG);EDUCATION;LYCEE;PUBLIC;Bon;7,732553;0,794521;
7833;PLATEAUX;WAWA;BADOU;BADOU;LYCEE DE BADOU;EDUCATION;LYCEE;PUBLIC;Bon;7,594344;0,60851;
7849;PLATEAUX;KPELE;KPELE-DUTOE;AGBANON;LYCEE KPELE-NORD;EDUCATION;LYCEE;PUBLIC;Bon;7,262232;0,797399;
7852;PLATEAUX;KPELE;KPELE-CENTRE/GOUDEVE;GOUDEVE;LYCEE GOUDEVE;EDUCATION;LYCEE;PUBLIC;Bon;7,174599;0,751538;
7863;PLATEAUX;KPELE;KPELE-NOVIVE;ADETA;LYCEE DE ADETA;EDUCATION;LYCEE;PUBLIC;Bon;7,122304;0,728229;
7901;PLATEAUX;KLOTO;WOME;WOME;LYCEE DE WOME + CEG;EDUCATION;LYCEE;PUBLIC;Bon;6,845306;0,580534;
7955;PLATEAUX;AGOU;AMOUSSOUKOPE;AMOUSSOUKOPE;LYCEE D'AMOUSSOUKOPE;EDUCATION;LYCEE;PUBLIC;Mauvais;6,670625;0,842544;
7965;PLATEAUX;OGOU;WOUDOU;ATAKPAME;COLLEGE SAINT ALBERT (CEG, LYCEE);EDUCATION;LYCEE;CONFESSIONNEL;Bon;7,527852;1,123;
7991;PLATEAUX;OGOU;AKPARE;AKPARE;LYCEE AKPARE (CEG+ 2ND);EDUCATION;LYCEE;PUBLIC;Bon;7,474721;1,320504;
8140;PLATEAUX;MOYEN-MONO;KPEKPLEME;KPEKPLEME;LYCEE KPEKPLEME (PUITS + CEG);EDUCATION;LYCEE;PUBLIC;Mauvais;7,336021;1,625343;
8252;PLATEAUX;AMOU;TEMEDJA;TEMEDJA;LYCEE DE TEMEDJA + CEG;EDUCATION;LYCEE;PUBLIC;Bon;7,524112;1,065115;
8309;PLATEAUX;HAHO;WAHALA;WAHALA;LYCEE + CEG WAHALA;EDUCATION;LYCEE;PUBLIC;Bon;7,162811;1,164837;
8372;PLATEAUX;ANIE;ANIE;ANIE;LYCEE D'ANIE;EDUCATION;LYCEE;PUBLIC;Bon;7,774446;1,1914;
8373;PLATEAUX;ANIE;ANIE;ANIE;LYCEE IL VILLE 2;EDUCATION;LYCEE;PUBLIC;Bon;7,736898;1,197727;
8444;PLATEAUX;AMOU;OUMA-AMLAME;AMLAME;LYCEE D'AMLAME;EDUCATION;LYCEE;PUBLIC;Bon;7,457436;0,906531;
8498;PLATEAUX;HAHO;NOTSE;NOTSE;LYCEE PROPONTIDE;EDUCATION;LYCEE;PRIVE;Abandonné;6,941757;1,166807;
8566;PLATEAUX;MOYEN-MONO;TOHOUN;TOHOUN;LYCEE DE TOHOUN;EDUCATION;LYCEE;PUBLIC;Bon;7,047249;1,61378;
8598;PLATEAUX;OGOU;GNAGNA;ATAKPAME;LYCEE  AGBONOU ( CEG + LYCEE);EDUCATION;LYCEE;PUBLIC;Bon;7,506683;1,15332;
8609;PLATEAUX;OGOU;GNAGNA;ATAKPAME;INSTITUT SACRE CŒUR DE L'ENFANT JESUS;EDUCATION;LYCEE;CONFESSIONNEL;Bon;7,526778;1,149166;
8613;PLATEAUX;OGOU;GNAGNA;AVETE;COMPLEXE (CEG LYCEE) PROVIDENCE DIVINE;EDUCATION;LYCEE;CONFESSIONNEL;Bon;7,475203;1,150876;
8627;PLATEAUX;OGOU;GLEI;GLEI;LYCEE DE GLEI;EDUCATION;LYCEE;PUBLIC;Bon;7,324701;1,168748;
8652;PLATEAUX;EST-MONO;ELAVAGNON;ELAVAGNON;LYCEE ELAVAGNON;EDUCATION;LYCEE;PUBLIC;Bon;7,94388;1,280926;
8690;PLATEAUX;AMOU;HIHEATRO;HIHEATRO;LYCEE DE HIHEATRO;EDUCATION;LYCEE;PUBLIC;Bon;7,532195;1,09951;
8770;PLATEAUX;OGOU;GNAGNA;ATAKPAME;INSTITUT SACRE CŒUR DE L'ENFANT JESUS;EDUCATION;LYCEE;CONFESSIONNEL;Bon;7,526778;1,149166;
8771;PLATEAUX;OGOU;GNAGNA;ATAKPAME;LYCEE  AGBONOU ( CEG + LYCEE);EDUCATION;LYCEE;PUBLIC;Bon;7,506683;1,15332;
8772;PLATEAUX;OGOU;GNAGNA;AVETE;COMPLEXE (CEG LYCEE) PROVIDENCE DIVINE;EDUCATION;LYCEE;CONFESSIONNEL;Bon;7,475203;1,150876;
8803;PLATEAUX;OGOU;GLEI;GLEI;LYCEE DE GLEI;EDUCATION;LYCEE;PUBLIC;Bon;7,324701;1,168748;
8827;PLATEAUX;EST-MONO;ELAVAGNON;ELAVAGNON;LYCEE ELAVAGNON;EDUCATION;LYCEE;PUBLIC;Bon;7,94388;1,280926;
8845;PLATEAUX;AMOU;HIHEATRO;HIHEATRO;LYCEE DE HIHEATRO;EDUCATION;LYCEE;PUBLIC;Bon;7,532195;1,09951;
8929;PLATEAUX;AKEBOU;KOUGNOHOU;KOUGNOHOU;LYCEE DE KOUGNOHOU;EDUCATION;LYCEE;PUBLIC;Mauvais;7,649248;0,793731;
9067;PLATEAUX;KLOTO;LAVIE + LAVIE APEDOME;LAVIE;LYCEE DE LAVIE (CEG+ LYCEE);EDUCATION;LYCEE;PUBLIC;Bon;7,010973;0,678017;
9129;PLATEAUX;WAWA;OKOU;OKOU;LYCEE OKOU;EDUCATION;LYCEE;PUBLIC;Mauvais;7,562898;0,856982;
9180;PLATEAUX;KPELE;KPELE-NORD;KPELE AGBAHON;LYCEE KPELE NORD;EDUCATION;LYCEE;PUBLIC;Bon;7,261841;0,798103;
9193;PLATEAUX;KPELE;KPELE-NORD;KPELE ELE;LYCEE DE KPELE VILLE;EDUCATION;LYCEE;PUBLIC;Bon;7,273554;0,807471;
9203;PLATEAUX;KLOTO;KOUMA;KUMA BALA;LYCEE SAINT JOSEPH KUMA BALA;EDUCATION;LYCEE;PRIVE;Bon;6,991275;0,567127;
9207;PLATEAUX;KLOTO;KOUMA;KUMA KONDA;LYCEE DE KUMA;EDUCATION;LYCEE;PUBLIC;Bon;6,96166;0,577127;
9217;PLATEAUX;KLOTO;KOUMA;KUMA ADAME;COMPLEXE SCOLAIRE LE GUIDE( CEG+LYCEE);EDUCATION;LYCEE;PRIVE;Mauvais;6,979553;0,59611;
9290;PLATEAUX;WAWA;OKOU;OKOU;LYCEE OKOU;EDUCATION;LYCEE;PUBLIC;Mauvais;7,927243;0,853442;
9341;PLATEAUX;KPELE;KPELE-NORD;KPELE AGBAHON;LYCEE KPELE NORD;EDUCATION;LYCEE;PUBLIC;Bon;7,594387;0,636747;
9354;PLATEAUX;KPELE;KPELE-NORD;KPELE ELE;LYCEE DE KPELE VILLE;EDUCATION;LYCEE;PUBLIC;Bon;7,44368;0,603521;
9364;PLATEAUX;KLOTO;KOUMA;KUMA BALA;LYCEE SAINT JOSEPH KUMA BALA;EDUCATION;LYCEE;PRIVE;Bon;7,303186;0,748529;
9368;PLATEAUX;KLOTO;KOUMA;KUMA KONDA;LYCEE DE KUMA;EDUCATION;LYCEE;PUBLIC;Bon;7,174782;0,714888;
9378;PLATEAUX;KLOTO;KOUMA;KUMA ADAME;COMPLEXE SCOLAIRE LE GUIDE( CEG+LYCEE);EDUCATION;LYCEE;PRIVE;Mauvais;7,284714;0,712925;
9442;PLATEAUX;WAWA;TOMEGBE;TOMEGBE;LYCÉE TOMEGBE (1ER & 2ND CYCLE);EDUCATION;LYCEE;PUBLIC;Mauvais;7,503235;0,602184;
9479;PLATEAUX;DANYI;DANYI-ATIGBA + ELAVANYO;ELAVANYO;LYCÉE DE ELAVANYO (CEG);EDUCATION;LYCEE;PUBLIC;Bon;7,285244;0,718848;
9514;PLATEAUX;KLOTO;AGOME-KPALIME;KPALIME;LYCÉE DE KPODZI;EDUCATION;LYCEE;PUBLIC;Bon;6,924332;0,634354;
9546;PLATEAUX;AGOU;AGOU NYOGBO DZIDJOLE + AGBETIKO;NYOGBO DZIDZOLE;LYCÉE AGOU NYOGBO (PRIMAIRE ET SECONDAIRE 1ER ET 2ÈME DEGRÉ);EDUCATION;LYCEE;PUBLIC;Bon;6,881551;0,716016;
9582;PLATEAUX;WAWA;KLABE EFOUKPA;ZOGBEGAN;LYCÉE DE ZOGBÉGAN;EDUCATION;LYCEE;PUBLIC;Bon;7,577546;0,672249;
9602;PLATEAUX;DANYI;DANYI-ATIGBA + ELAVANYO;DANYI APEYEYEME;LYCÉE DE DANYI APÉYÉYÉMÉ;EDUCATION;LYCEE;PUBLIC;Bon;7,199083;0,699605;
9662;PLATEAUX;AGOU;AGOU-TAVIE;GADZEPE;LYCÉE AGOU;EDUCATION;LYCEE;PUBLIC;Bon;6,840825;0,704504;
9696;PLATEAUX;AKEBOU;YALLA;YALLA;LYCEE DE YALLA (CEG+LYCEE);EDUCATION;LYCEE;PUBLIC;Bon;7,787069;0,671352;
9747;PLATEAUX;KPELE;AKATA;AGAME;LYCÉE AKATA (CEG);EDUCATION;LYCEE;PUBLIC;Bon;7,047299;0,71187;
9794;PLATEAUX;KLOTO;TOVE;TOVE DZIGBE;LYCÉE TOVÉ-RAILS;EDUCATION;LYCEE;PUBLIC;Bon;6,876546;0,659331;
9806;PLATEAUX;KLOTO;AGOME-KPALIME;KPALIME;COLLEGE POLYVALENT ST ESPRIT DE KPALIME (CEG + LYCEE +LYCEE TECHNIQUE );EDUCATION;LYCEE;CONFESSIONNEL;Bon;6,906522;0,629007;
9811;PLATEAUX;KLOTO;AGOME-KPALIME;KPALIME ZOMAYI;LYCEE ZOMAYI( CEG + LYCEE);EDUCATION;LYCEE;PUBLIC;Bon;6,89022;0,624975;
9844;PLATEAUX;OGOU;DJAMA;ATAKPAME;LYCÉE/CEG AFEYE KPOTA;EDUCATION;LYCEE;PUBLIC;Bon;7,542351;1,12101;
9857;PLATEAUX;OGOU;DATCHA;DATCHA;LYCÉE/CEG AB;EDUCATION;LYCEE;PUBLIC;Bon;7,424632;1,162258;
9919;PLATEAUX;EST-MONO;NYAMASSILA;NYAMASSILA;LYCÉE NYAMASSILA;EDUCATION;LYCEE;PUBLIC;Bon;7,992616;1,187958;
9976;PLATEAUX;HAHO;KPEGNON (HAITO);KPEGNON-ADJA;LYCÉE KPÉGNON-ADJA;EDUCATION;LYCEE;PUBLIC;Mauvais;7,191896;1,029342;
9983;PLATEAUX;HAHO;DALIA;KPELE;CEG/LYCEE KPÉLÉ;EDUCATION;LYCEE;PUBLIC;Bon;6,863406;1,183517;
10043;MARITIME;GOLFE;LEGBASSITO;LEGBASSITO;COMPLEXE SCOLAIRE LA FABIENNE III;EDUCATION;LYCEE;PUBLIC;;6,23373;1,16055;
10049;MARITIME;GOLFE;TOGBLEKOPE;TOGBLEKOPE;ECOLE PRIVÉ LAIQUE LE PILIER;EDUCATION;COMPLEXE SCOLAIRE;;;6,27657;1,20443;
10060;MARITIME;ZIO;ADETI KOPE;ADETIKOPE-CENTRE;COMPLEXE SCOLAIRE MON AVENIR;EDUCATION;LYCEE;PRIVÉ;Bon;6,327857701;1,216172241;36.415405
10085;MARITIME;ZIO;ADETI KOPE;AKPLOME;LYCEE MODERNE D'ADETIKOPE;EDUCATION;LYCEE;PUBLIC;Bon;6,32607948;1,234854246;68.378906
